,Make,Colour,Doors,Odometer (KM)
0,Honda,White,4.0,71934.0
1,Toyota,Red,4.0,162665.0
2,Honda,White,4.0,42844.0
3,Honda,White,4.0,195829.0
4,Honda,Blue,4.0,219217.0
5,missing,White,4.0,126669.0
6,Toyota,Blue,4.0,76416.0
7,Nissan,White,4.0,114699.0
8,Nissan,Blue,3.0,180021.0
9,Honda,Blue,4.0,28561.0
10,Toyota,Blue,4.0,61337.0
11,Honda,White,4.0,130319.03314917127
12,Toyota,Blue,4.0,119745.0
13,Honda,White,4.0,84714.0
14,Toyota,White,4.0,224657.0
15,Toyota,White,4.0,245977.0
16,Toyota,Blue,4.0,71306.0
17,Honda,missing,4.0,102032.0
18,Honda,Red,4.0,42652.0
19,missing,White,4.0,109384.0
20,Toyota,Blue,4.0,135237.0
21,Honda,Black,4.0,231825.0
22,Honda,Blue,4.0,130319.03314917127
23,Toyota,missing,4.0,199315.0
24,Toyota,Black,4.0,133433.0
25,Toyota,White,4.0,61623.0
26,Toyota,Blue,4.0,130319.03314917127
27,Honda,White,4.0,126854.0
28,BMW,White,5.0,192673.0
29,Honda,Blue,4.0,26824.0
30,Toyota,Red,4.0,68125.0
31,Honda,Blue,4.0,76252.0
32,BMW,White,5.0,118286.0
33,Honda,Blue,4.0,125819.0
34,Toyota,Green,4.0,61651.0
35,Nissan,White,4.0,167421.0
36,Honda,Blue,4.0,50475.0
37,Toyota,White,4.0,28809.0
38,Toyota,Blue,4.0,81864.0
39,Toyota,White,4.0,62712.0
40,Nissan,White,4.0,235952.0
41,Toyota,missing,4.0,73360.0
42,Nissan,Blue,4.0,166938.0
43,Honda,Blue,4.0,247869.0
44,Toyota,White,4.0,122266.0
45,Toyota,White,4.0,112004.0
46,BMW,White,5.0,79937.0
47,Honda,missing,4.0,41846.0
48,Toyota,Green,4.0,165225.0
49,Nissan,Red,3.0,143204.0
50,Nissan,Black,4.0,178899.0
51,missing,White,3.0,66461.0
52,missing,Blue,4.0,77978.0
53,Toyota,Blue,4.0,34097.0
54,Nissan,Black,4.0,10148.0
55,Toyota,Blue,4.0,52196.0
56,Honda,missing,4.0,42379.0
57,Toyota,White,4.0,12141.0
58,Toyota,White,4.0,225284.0
59,Nissan,Green,4.0,189739.0
60,Honda,Blue,4.0,136392.0
61,Toyota,Blue,4.0,90856.0
62,BMW,White,5.0,130319.03314917127
63,BMW,Blue,3.0,63321.0
64,Toyota,Blue,4.0,152042.0
65,Toyota,Blue,4.0,92777.0
66,Nissan,Blue,3.0,197823.0
67,Nissan,Blue,4.0,66604.0
68,Honda,Red,4.0,120306.0
69,Nissan,White,4.0,166735.0
70,Nissan,Green,3.0,107112.0
71,Toyota,White,4.0,85800.0
72,Toyota,Black,4.0,58773.0
73,Honda,Black,4.0,155682.0
74,Toyota,White,4.0,112292.0
75,BMW,Black,5.0,192316.0
76,Honda,White,4.0,24358.0
77,Honda,White,4.0,187663.0
78,Honda,White,4.0,130319.03314917127
79,Toyota,Black,4.0,147540.0
80,Honda,Black,4.0,51328.0
81,Honda,Blue,4.0,73286.0
82,Toyota,Green,4.0,202862.0
83,Honda,Blue,4.0,190532.0
84,Nissan,Blue,4.0,46842.0
85,Honda,Red,4.0,108681.0
86,Toyota,Green,4.0,88598.0
87,Nissan,White,4.0,143520.0
88,Toyota,Blue,4.0,243255.0
89,Honda,missing,4.0,22409.0
90,missing,White,4.0,53531.0
91,Toyota,White,4.0,130319.03314917127
92,Honda,Blue,4.0,120448.0
93,Honda,Blue,4.0,37625.0
